567,131,28,135,243,37,84,224,79,28,135,234,131,19,187,243,187,131,79,131,135,131,187,84,28,182,28,9,243,252,238,Normal-5936
670,135,23,150,280,42,93,234,84,42,159,248,145,42,224,257,210,140,89,140,154,145,220,84,28,196,19,51,290,262,276,Viral Pneumonia-64
2,150,19,140,280,19,79,280,84,5,145,294,150,5,210,294,215,145,84,145,150,145,215,103,14,196,19,5,276,290,280,COVID-369
446,159,37,154,271,56,93,262,93,47,150,266,154,37,210,271,215,159,93,159,154,154,210,103,33,234,37,28,271,280,271,COVID-3200
180,150,37,140,248,65,84,238,93,42,140,252,145,28,192,262,196,145,89,145,140,140,196,103,37,201,37,19,243,262,252,Viral Pneumonia-1322
863,154,47,154,238,75,93,234,93,61,145,243,145,47,192,252,192,154,93,154,145,154,192,117,47,192,47,37,238,262,238,COVID-1906
317,154,28,150,271,61,84,248,89,42,145,257,150,33,206,262,210,154,89,154,150,150,206,103,23,206,28,33,266,266,271,Normal-9175
167,131,9,140,229,61,65,215,61,56,121,224,112,61,178,229,168,135,65,135,117,140,173,93,9,178,5,56,229,234,224,Normal-3816
154,150,47,150,238,61,93,234,93,51,145,243,140,42,192,248,187,150,93,150,140,150,192,98,47,201,47,37,238,252,238,Normal-2575
171,145,37,145,248,56,93,234,93,37,140,248,145,33,196,257,196,145,93,145,145,145,196,93,37,196,37,23,248,262,248,Viral Pneumonia-1345
502,154,37,154,238,51,89,252,89,47,140,262,135,28,192,271,187,154,89,154,140,154,187,93,37,215,37,23,243,280,238,Normal-2827
406,150,14,140,238,37,65,266,75,19,121,280,131,9,178,285,187,150,70,145,126,145,182,79,14,229,19,9,234,290,243,COVID-292
208,150,33,150,187,42,75,243,70,19,112,262,107,5,150,276,145,150,70,150,112,150,150,84,33,201,33,0,187,276,187,COVID-1515
751,140,23,150,280,51,89,234,84,37,154,252,150,33,220,257,215,145,89,145,154,150,215,89,23,196,19,28,285,266,276,Viral Pneumonia-829
391,117,98,164,234,84,150,192,112,84,187,215,140,84,224,229,173,126,135,140,168,154,201,93,107,154,84,84,266,238,206,COVID-1935
220,150,28,145,248,61,79,224,84,47,135,243,140,33,192,252,196,145,84,145,135,145,192,89,23,206,28,23,248,262,252,Viral Pneumonia-1007
191,150,37,145,276,51,93,229,98,37,154,248,159,28,210,252,215,150,93,150,154,145,215,93,37,192,37,19,271,257,276,Viral Pneumonia-542
855,145,61,145,206,84,93,215,93,65,131,224,131,56,168,229,168,145,93,145,131,145,168,107,61,192,61,51,206,234,206,COVID-1645
612,150,47,145,238,42,93,257,98,33,140,266,145,28,187,271,192,145,93,145,145,145,192,89,47,215,47,23,234,266,238,Normal-8265
63,178,33,159,234,89,75,248,84,79,126,252,135,65,173,262,187,173,79,168,131,164,182,140,28,215,33,51,224,271,238,COVID-1653
248,135,65,140,210,61,103,215,103,47,140,234,135,33,173,243,173,135,103,135,140,135,173,93,65,178,65,28,210,248,210,COVID-709
495,154,51,145,229,70,89,238,98,51,135,243,140,47,178,248,187,150,93,150,140,150,182,117,47,201,51,42,224,248,234,Normal-2510
929,164,47,145,252,65,89,252,107,47,140,257,159,33,192,266,210,159,98,154,150,150,201,117,42,215,51,28,243,262,262,Normal-317
479,135,19,117,257,47,70,215,84,37,131,215,145,33,192,206,206,131,79,126,140,121,196,98,14,173,23,23,248,206,262,Normal-1487
574,154,42,150,215,56,84,257,89,51,126,262,131,47,168,262,178,154,84,150,131,150,173,103,42,229,42,33,215,266,220,Normal-6335
193,150,47,150,262,75,103,229,98,51,154,252,154,47,210,262,206,150,103,150,154,150,210,103,47,196,47,42,262,266,262,Viral Pneumonia-14
249,159,37,150,294,47,98,252,103,33,159,266,168,23,224,271,234,154,103,154,164,150,229,89,33,206,37,19,290,266,294,Viral Pneumonia-1248
489,173,56,173,234,89,98,252,103,79,145,266,145,70,187,271,187,173,98,173,145,173,187,135,56,210,56,70,234,276,234,Normal-2123
525,150,23,150,224,70,70,229,75,65,121,234,121,61,173,234,173,150,70,150,121,150,173,121,23,187,23,47,220,243,224,Normal-3873
293,150,37,140,224,56,79,229,84,42,126,248,131,28,173,252,182,145,84,145,131,145,178,98,33,192,37,23,220,257,229,Viral Pneumonia-400
223,145,28,150,276,56,89,234,84,37,154,257,150,28,215,266,210,145,89,145,150,145,215,89,28,206,23,23,276,271,271,Viral Pneumonia-217
373,135,51,159,252,56,112,234,93,47,164,248,140,42,215,257,192,140,103,150,154,154,206,84,56,196,47,37,266,266,243,COVID-782
315,145,23,150,210,47,70,243,65,33,121,257,112,28,168,266,159,145,70,150,117,150,164,89,23,196,19,28,215,271,206,Normal-3856
473,150,47,154,257,47,98,234,98,33,150,252,150,28,206,266,201,150,98,150,150,150,201,107,47,187,47,28,257,276,252,Normal-1354
476,173,33,168,234,84,84,257,84,79,131,271,135,75,182,271,187,173,84,173,135,168,182,135,33,210,37,65,234,276,238,Normal-1460
477,154,33,159,238,56,89,252,84,51,140,266,135,42,192,276,187,154,84,154,135,159,187,117,33,192,33,37,243,276,238,Normal-1472
619,182,47,168,192,103,75,257,89,93,112,262,126,84,150,262,164,178,84,173,121,173,154,140,42,224,51,79,182,262,201,Normal-8346
673,159,28,140,238,47,70,252,93,33,121,271,145,23,173,266,196,154,84,150,135,145,187,98,23,224,37,14,224,266,252,Viral Pneumonia-73
10,154,42,154,215,61,84,243,84,51,126,252,126,47,168,257,168,154,84,154,126,154,168,117,42,187,42,42,215,257,210,COVID-3512
179,154,37,154,271,65,98,238,93,51,154,257,154,42,215,262,215,154,93,154,154,154,215,103,37,201,37,42,271,266,271,Viral Pneumonia-588
586,164,42,164,234,75,89,248,93,70,140,252,140,70,187,257,187,164,93,164,140,164,187,107,42,215,42,70,234,257,234,Normal-7046
679,145,33,140,276,47,93,238,98,23,150,266,159,19,210,280,220,145,93,145,154,140,215,107,33,182,33,19,271,285,280,Viral Pneumonia-126
316,150,37,150,271,56,93,248,93,47,154,257,154,47,215,262,210,150,93,150,154,150,210,98,37,210,37,28,271,271,271,Normal-4874
281,145,56,145,248,61,103,234,103,47,150,243,154,42,196,257,201,145,103,145,150,145,201,79,56,201,56,28,248,262,248,Viral Pneumonia-822
939,145,56,140,276,61,107,224,112,42,164,243,168,33,220,257,224,140,112,140,164,140,220,103,51,187,56,28,271,257,280,Normal-540
992,131,0,121,173,37,42,224,51,23,84,229,93,19,126,224,135,126,47,126,89,121,131,89,0,178,5,19,168,220,178,Normal-2845
283,140,33,145,229,61,79,234,79,56,131,248,131,47,182,252,178,140,79,140,131,145,182,93,33,206,28,37,234,266,229,Viral Pneumonia-793
222,145,56,145,257,56,103,234,103,47,154,243,154,37,206,252,201,145,103,145,154,145,206,93,56,196,51,33,257,257,252,Viral Pneumonia-700
12,145,5,145,229,65,61,229,61,51,117,248,117,47,173,252,173,145,61,145,117,145,173,107,5,182,5,42,229,266,234,COVID-80
46,154,51,159,257,70,103,248,98,65,154,257,150,47,206,266,201,154,103,154,154,159,206,117,51,206,51,33,257,271,252,COVID-3386
404,140,47,150,238,61,98,210,93,51,145,224,140,47,196,229,187,145,93,145,145,145,192,98,47,168,47,51,243,234,238,COVID-194
278,145,75,145,234,84,112,215,112,75,154,224,154,70,192,234,192,145,112,145,154,145,192,93,75,196,75,65,234,238,234,Viral Pneumonia-1167
937,154,61,154,257,70,107,229,107,56,154,243,159,42,206,252,210,154,107,154,159,154,206,117,56,192,61,42,252,257,257,Normal-479
33,140,84,145,285,65,131,215,131,56,187,224,182,42,234,229,234,145,131,145,182,145,234,103,84,173,79,33,290,243,285,COVID-1803
530,135,56,135,220,37,93,234,98,28,135,238,140,23,178,243,178,135,98,135,140,135,178,89,56,187,56,19,220,248,220,Normal-4262
103,164,51,159,229,70,93,252,98,65,140,252,145,61,182,257,187,164,93,159,140,159,187,112,51,229,51,47,224,262,234,Normal-2520
379,164,61,192,224,84,117,252,89,70,159,271,126,70,201,290,168,168,103,178,145,182,187,121,65,206,51,70,243,294,210,COVID-1028
722,150,37,150,243,56,89,234,93,47,140,248,145,33,192,252,196,150,93,150,140,150,196,98,37,201,42,28,243,257,248,Viral Pneumonia-554
168,154,33,159,210,61,79,248,75,47,126,262,121,47,168,266,164,154,79,154,121,159,168,103,33,201,33,37,215,276,210,Normal-9941
674,150,19,145,262,75,75,229,79,51,140,248,140,33,196,262,206,150,79,150,140,150,201,112,19,187,19,19,262,271,266,Viral Pneumonia-87
216,150,42,140,220,70,79,229,89,56,126,243,135,51,168,243,178,150,84,145,131,145,173,98,37,206,47,42,210,248,224,COVID-3493
445,159,47,154,215,79,84,234,93,61,126,243,135,47,168,252,178,154,89,154,131,154,173,117,47,196,47,37,210,262,220,COVID-3154
794,154,33,145,252,70,84,243,89,42,140,252,145,33,196,271,206,150,89,150,145,150,196,107,28,196,33,23,248,271,262,Viral Pneumonia-1323
901,168,9,168,229,75,65,257,65,70,121,266,121,65,178,266,178,168,65,168,121,168,178,117,9,220,9,65,229,266,229,COVID-3047
916,140,33,150,280,56,98,238,93,51,159,252,154,47,220,266,215,140,93,145,159,145,220,103,33,192,33,47,285,271,276,COVID-3268
150,150,47,154,243,65,98,238,93,51,145,252,140,42,196,262,192,150,93,150,145,154,192,112,47,196,47,33,243,276,238,Normal-2012
609,131,75,135,290,42,131,224,126,33,187,238,182,28,238,248,234,131,131,131,182,131,238,79,75,187,75,23,294,257,290,Normal-8167
910,145,70,145,178,98,98,192,93,89,126,206,121,84,154,215,150,145,98,145,126,145,150,117,70,173,70,75,182,220,178,COVID-3201
608,140,33,150,252,56,93,238,84,47,145,252,135,42,201,262,192,140,89,145,140,150,196,98,37,196,28,37,257,266,248,Normal-8140
